Time,Month,EcoregionName,EcoregionIndex,NumSites,ppt,airtemp,avgNPPtc,avgResp,avgNEE,Ndep,StreamN,
70, 1, eco3, 2, 6292, 20.9, -7.2, 0, 0.64, 0.64, 1.68, 0, 
70, 1, eco4, 3, 3541, 18, -6.7, 0.08, 0.49, 0.4, 1.44, 0, 
70, 1, eco5, 4, 3017, 17.4, -6.4, 0, 0.67, 0.67, 1.4, 0, 
70, 2, eco1, 0, 34346, 15.8, -3.6, 0.08, 0.98, 0.9, 1.27, 0.02, 
70, 2, eco2, 1, 21854, 18.3, -4, 0.09, 0.92, 0.82, 1.47, 0.03, 
70, 2, eco3, 2, 6292, 19.6, -4.6, 0.03, 0.77, 0.74, 1.58, 0.03, 
70, 2, eco4, 3, 3541, 19, -4.2, 0.29, 0.58, 0.29, 1.53, 0.03, 
70, 2, eco5, 4, 3017, 18.3, -3.9, 0.06, 0.8, 0.74, 1.47, 0.01, 
70, 3, eco1, 0, 34346, 8.3, -0.4, 0.29, 1.22, 0.92, 0.67, 0.03, 
70, 3, eco2, 1, 21854, 10.3, -0.8, 0.34, 1.14, 0.8, 0.83, 0.04, 
70, 3, eco3, 2, 6292, 11.6, -1.4, 0.15, 0.96, 0.8, 0.93, 0.04, 
70, 3, eco4, 3, 3541, 10.3, -1.1, 0.76, 0.72, -0.05, 0.83, 0.04, 
70, 3, eco5, 4, 3017, 10.1, -0.8, 0.22, 0.99, 0.77, 0.81, 0.04, 
70, 4, eco1, 0, 34346, 4.5, 1.9, 71.41, 45.39, -26.01, 0.37, 0.08, 
70, 4, eco2, 1, 21854, 5.4, 1.6, 57.95, 42.41, -15.54, 0.44, 0.07, 
70, 4, eco3, 2, 6292, 5.8, 1.1, 42.44, 35.86, -6.59, 0.47, 0.08, 
70, 4, eco4, 3, 3541, 5.5, 1.4, 32.34, 26.86, -5.48, 0.45, 0.06, 
70, 4, eco5, 4, 3017, 5.3, 1.7, 53.85, 37.21, -16.65, 0.43, 0.07, 
70, 5, eco1, 0, 34346, 5.3, 7.2, 97.9, 57.5, -40.4, 0.43, 0.06, 
70, 5, eco2, 1, 21854, 5.9, 7, 92.61, 51.59, -41.02, 0.48, 0.06, 
70, 5, eco3, 2, 6292, 6.4, 6.4, 78.47, 41.27, -37.2, 0.51, 0.06, 
70, 5, eco4, 3, 3541, 6.2, 6.8, 57, 31.74, -25.27, 0.5, 0.05, 
70, 5, eco5, 4, 3017, 6, 7, 84.07, 44.6, -39.48, 0.49, 0.05, 
70, 6, eco1, 0, 34346, 0.4, 10.7, 33.96, 24.51, -9.45, 0.04, 0, 
70, 6, eco2, 1, 21854, 0.3, 10.5, 46.65, 22.1, -24.55, 0.03, 0, 
70, 6, eco3, 2, 6292, 0.3, 10, 47.93, 30.43, -17.5, 0.03, 0, 
70, 6, eco4, 3, 3541, 0.4, 10.4, 37.78, 17.34, -20.43, 0.04, 0, 
70, 6, eco5, 4, 3017, 0.4, 10.5, 40.3, 34.41, -5.89, 0.04, 0, 
75, 7, eco1, 0, 34346, 2.1, 13.7, 42.73, 20.42, -22.31, 0.18, 0, 
75, 7, eco2, 1, 21854, 2.6, 13.3, 45.53, 22.91, -22.62, 0.21, 0, 
75, 7, eco3, 2, 6292, 2.9, 12.8, 44.96, 23.06, -21.9, 0.24, 0, 
75, 7, eco4, 3, 3541, 2.2, 13.1, 38.32, 13.21, -25.11, 0.18, 0, 
75, 7, eco5, 4, 3017, 2.4, 13.4, 44.15, 23.23, -20.92, 0.19, 0, 
75, 8, eco1, 0, 34346, 0.1, 15.7, 18.46, 7.39, -11.07, 0.01, 0, 
75, 8, eco2, 1, 21854, 0.1, 15.5, 22.39, 7.78, -14.6, 0.01, 0, 
75, 8, eco3, 2, 6292, 0.1, 15.3, 20.86, 6.87, -13.99, 0.01, 0, 
75, 8, eco4, 3, 3541, 0.1, 15.5, 18.11, 4.91, -13.2, 0.01, 0, 
75, 8, eco5, 4, 3017, 0.1, 15.7, 22.52, 7.68, -14.83, 0.01, 0, 
75, 9, eco1, 0, 34346, 5.2, 7.4, 58.3, 44.42, -13.89, 0.42, 0.01, 
75, 9, eco2, 1, 21854, 5.1, 7, 52.23, 44.4, -7.84, 0.41, 0, 
75, 9, eco3, 2, 6292, 4.9, 6.7, 46.82, 36.4, -10.42, 0.4, 0, 
75, 9, eco4, 3, 3541, 5.3, 6.9, 40.14, 29.82, -10.32, 0.43, 0, 
75, 9, eco5, 4, 3017, 4.8, 7.2, 47.12, 37.99, -9.13, 0.39, 0, 
75, 10, eco1, 0, 34346, 0.1, 5.8, 23, 14.53, -8.46, 0.01, 0, 
75, 10, eco2, 1, 21854, 0.1, 5.5, 28.08, 14.12, -13.96, 0.01, 0, 
75, 10, eco3, 2, 6292, 0.1, 5.1, 24.39, 11.08, -13.31, 0.01, 0, 
75, 10, eco4, 3, 3541, 0.1, 5.5, 19.17, 9.53, -9.63, 0.02, 0, 
75, 10, eco5, 4, 3017, 0.1, 5.7, 23.7, 13.18, -10.52, 0.01, 0, 
75, 11, eco1, 0, 34346, 0.9, 2.7, 24.92, 23.36, -1.56, 0.08, 0, 
75, 11, eco2, 1, 21854, 0.8, 2.4, 22.68, 24.53, 1.85, 0.07, 0, 
75, 11, eco3, 2, 6292, 0.8, 2.2, 19.72, 19.78, 0.07, 0.07, 0, 
75, 11, eco4, 3, 3541, 0.9, 2.4, 17.62, 16.43, -1.19, 0.08, 0, 
75, 11, eco5, 4, 3017, 0.8, 2.7, 20.75, 21.05, 0.3, 0.07, 0, 
75, 12, eco1, 0, 34346, 1.1, -1.1, 0.24, 1.12, 0.89, 0.09, 0, 
75, 12, eco2, 1, 21854, 1.4, -1.4, 0.28, 1.07, 0.79, 0.12, 0, 
75, 12, eco3, 2, 6292, 1.5, -1.7, 0.14, 0.95, 0.81, 0.13, 0, 
75, 12, eco4, 3, 3541, 1.6, -1.5, 0.74, 0.71, -0.02, 0.13, 0, 
75, 12, eco5, 4, 3017, 1.4, -1.2, 0.19, 0.94, 0.74, 0.11, 0, 
75, 1, eco1, 0, 34346, 10.1, 0.8, 59.98, 40.8, -19.18, 0.81, 0.01, 
75, 1, eco2, 1, 21854, 10.9, 0.6, 50.24, 39.01, -11.23, 0.88, 0, 
75, 1, eco3, 2, 6292, 10.8, 0.4, 38.8, 34.78, -4.01, 0.87, 0, 
75, 1, eco4, 3, 3541, 10.9, 0.6, 30.12, 26.15, -3.96, 0.88, 0, 
75, 1, eco5, 4, 3017, 10.4, 0.8, 47.41, 34.26, -13.15, 0.83, 0.01, 
75, 2, eco1, 0, 34346, 51.3, -0.8, 0.26, 1.15, 0.88, 4.11, 0.06, 
75, 2, eco2, 1, 21854, 55.6, -1, 0.32, 1.1, 0.78, 4.45, 0.07, 
75, 2, eco3, 2, 6292, 56.8, -1.3, 0.16, 0.97, 0.82, 4.55, 0.07, 
75, 2, eco4, 3, 3541, 53.6, -1.1, 0.82, 0.73, -0.09, 4.29, 0.06, 
75, 2, eco5, 4, 3017, 52.6, -0.8, 0.22, 0.97, 0.75, 4.21, 0.07, 
75, 3, eco1, 0, 34346, 13.8, 2.1, 74.33, 35.86, -38.47, 1.11, 0.11, 
75, 3, eco2, 1, 21854, 15.5, 1.8, 61.63, 42.09, -19.54, 1.25, 0.16, 
75, 3, eco3, 2, 6292, 15.8, 1.4, 46.73, 37.04, -9.69, 1.27, 0.17, 
75, 3, eco4, 3, 3541, 15.1, 1.7, 36.31, 27.97, -8.34, 1.22, 0.14, 
75, 3, eco5, 4, 3017, 14.7, 1.9, 57.78, 36.99, -20.79, 1.18, 0.16, 
75, 4, eco1, 0, 34346, 2.7, 3.3, 87.45, 38.42, -49.03, 0.22, 0.04, 
75, 4, eco2, 1, 21854, 2.7, 2.9, 72.25, 35.91, -36.34, 0.22, 0.03, 
75, 4, eco3, 2, 6292, 2.3, 2.4, 55.19, 33.35, -21.84, 0.19, 0.04, 
75, 4, eco4, 3, 3541, 2.7, 2.8, 42.87, 24.51, -18.36, 0.22, 0.03, 
75, 4, eco5, 4, 3017, 2.5, 3, 67.51, 30.71, -36.8, 0.21, 0.03, 
75, 5, eco1, 0, 34346, 2.5, 7.2, 80.44, 55.82, -24.62, 0.2, 0.05, 
75, 5, eco2, 1, 21854, 2.6, 6.8, 76.96, 52.5, -24.46, 0.21, 0.03, 
75, 5, eco3, 2, 6292, 2.5, 6.4, 70.37, 45.22, -25.15, 0.21, 0.04, 
75, 5, eco4, 3, 3541, 2.6, 6.7, 53.26, 34.7, -18.56, 0.22, 0.03, 
75, 5, eco5, 4, 3017, 2.5, 7, 66.71, 45.97, -20.74, 0.2, 0.02, 
75, 6, eco1, 0, 34346, 0.8, 12.9, 32.46, 16.01, -16.45, 0.07, 0, 
75, 6, eco2, 1, 21854, 0.7, 12.8, 42.37, 21.69, -20.68, 0.06, 0, 
75, 6, eco3, 2, 6292, 0.8, 12.6, 41.46, 25.44, -16.03, 0.07, 0, 
75, 6, eco4, 3, 3541, 0.8, 12.7, 38.52, 14.54, -23.98, 0.07, 0, 
75, 6, eco5, 4, 3017, 0.8, 13, 36.87, 19.39, -17.49, 0.07, 0, 
80, 7, eco1, 0, 34346, 0.5, 16.1, 27.66, 10.38, -17.28, 0.04, 0, 
80, 7, eco2, 1, 21854, 0.5, 15.6, 36.86, 7.08, -29.78, 0.05, 0, 
80, 7, eco3, 2, 6292, 0.7, 15.1, 36.01, 7.05, -28.95, 0.06, 0, 
80, 7, eco4, 3, 3541, 0.4, 15.5, 33.49, 6.19, -27.3, 0.04, 0, 
80, 7, eco5, 4, 3017, 0.5, 15.8, 32.73, 9.75, -22.98, 0.05, 0, 
80, 8, eco1, 0, 34346, 1.8, 14.8, 33.87, 12.51, -21.36, 0.15, 0, 
80, 8, eco2, 1, 21854, 1.9, 14.2, 31.46, 10.7, -20.76, 0.16, 0, 
80, 8, eco3, 2, 6292, 2.2, 13.6, 34.11, 10.97, -23.14, 0.18, 0, 
80, 8, eco4, 3, 3541, 1.8, 14.1, 30.72, 7.84, -22.88, 0.15, 0, 
80, 8, eco5, 4, 3017, 1.9, 14.4, 32.25, 12, -20.25, 0.15, 0, 
80, 9, eco1, 0, 34346, 0.6, 10.5, 17.25, 8.04, -9.21, 0.05, 0, 
80, 9, eco2, 1, 21854, 0.7, 10, 20.83, 7.75, -13.08, 0.06, 0, 
80, 9, eco3, 2, 6292, 0.7, 9.6, 19.98, 7.05, -12.93, 0.06, 0, 
80, 9, eco4, 3, 3541, 0.7, 9.9, 17.85, 5.59, -12.26, 0.06, 0, 
80, 9, eco5, 4, 3017, 0.6, 10.2, 19.09, 7.79, -11.31, 0.05, 0, 
80, 10, eco1, 0, 34346, 3.4, 5.5, 43.55, 29.62, -13.93, 0.28, 0, 
80, 10, eco2, 1, 21854, 4.5, 5.1, 46.47, 38.13, -8.34, 0.36, 0, 
80, 10, eco3, 2, 6292, 4.7, 4.7, 44.07, 34.15, -9.91, 0.38, 0, 
80, 10, eco4, 3, 3541, 4.2, 5, 35.1, 24.7, -10.4, 0.34, 0, 
80, 10, eco5, 4, 3017, 4.1, 5.3, 41.2, 32.45, -8.75, 0.33, 0, 
80, 11, eco1, 0, 34346, 12.6, 1.6, 67.89, 40.68, -27.21, 1.02, 0.02, 
80, 11, eco2, 1, 21854, 13.7, 1.2, 56.17, 37.46, -18.71, 1.1, 0, 
80, 11, eco3, 2, 6292, 13.4, 0.8, 42.77, 31.77, -11, 1.08, 0.01, 
80, 11, eco4, 3, 3541, 13.4, 1.1, 35.2, 24.98, -10.22, 1.08, 0.01, 
80, 11, eco5, 4, 3017, 12.7, 1.4, 53.47, 33.83, -19.65, 1.02, 0.01, 
80, 12, eco1, 0, 34346, 48, -1.1, 0.22, 1.08, 0.85, 3.85, 0.05, 
80, 12, eco2, 1, 21854, 50.9, -1.5, 0.27, 1, 0.73, 4.07, 0.06, 
80, 12, eco3, 2, 6292, 51.2, -1.8, 0.13, 0.85, 0.72, 4.1, 0.05, 
80, 12, eco4, 3, 3541, 49.2, -1.5, 0.77, 0.67, -0.11, 3.94, 0.05, 
80, 12, eco5, 4, 3017, 48.1, -1.2, 0.19, 0.9, 0.72, 3.86, 0.06, 
80, 1, eco1, 0, 34346, 27.3, -1, 0.23, 1.12, 0.88, 2.19, 0.08, 
80, 1, eco2, 1, 21854, 28.5, -1.4, 0.28, 1.04, 0.76, 2.29, 0.08, 
80, 1, eco3, 2, 6292, 28.3, -1.7, 0.13, 0.88, 0.75, 2.27, 0.08, 
80, 1, eco4, 3, 3541, 27.4, -1.5, 0.79, 0.69, -0.1, 2.19, 0.07, 
80, 1, eco5, 4, 3017, 26.9, -1.2, 0.19, 0.94, 0.74, 2.16, 0.08, 
80, 2, eco1, 0, 34346, 25.9, -0.6, 0.27, 1.18, 0.91, 2.08, 0.08, 
80, 2, eco2, 1, 21854, 28.5, -1.1, 0.31, 1.09, 0.78, 2.29, 0.09, 
80, 2, eco3, 2, 6292, 28.9, -1.5, 0.15, 0.92, 0.77, 2.32, 0.08, 
80, 2, eco4, 3, 3541, 27.4, -1.1, 0.86, 0.73, -0.13, 2.2, 0.07, 
80, 2, eco5, 4, 3017, 26.9, -0.9, 0.21, 0.98, 0.77, 2.16, 0.08, 
80, 3, eco1, 0, 34346, 16.2, 0.4, 55.17, 40.43, -14.74, 1.3, 0.22, 
80, 3, eco2, 1, 21854, 18.1, 0, 45.51, 37.65, -7.86, 1.45, 0.18, 
80, 3, eco3, 2, 6292, 18.5, -0.3, 0.22, 1.02, 0.79, 1.48, 0.09, 
80, 3, eco4, 3, 3541, 16.7, 0, 1.13, 25.17, 24.04, 1.34, 0.14, 
80, 3, eco5, 4, 3017, 16.9, 0.3, 44.04, 34.15, -9.89, 1.35, 0.16, 
80, 4, eco1, 0, 34346, 8.2, 3.3, 88.07, 38.17, -49.9, 0.66, 0.06, 
80, 4, eco2, 1, 21854, 8.9, 2.9, 73.66, 35.64, -38.02, 0.71, 0.08, 
80, 4, eco3, 2, 6292, 8.7, 2.4, 56.6, 30.19, -26.41, 0.7, 0.1, 
80, 4, eco4, 3, 3541, 8.2, 2.8, 46.17, 24.94, -21.23, 0.66, 0.07, 
80, 4, eco5, 4, 3017, 8, 3.1, 69.48, 31.1, -38.38, 0.65, 0.06, 
80, 5, eco1, 0, 34346, 10.7, 6.7, 118.78, 50.55, -68.23, 0.86, 0.06, 
80, 5, eco2, 1, 21854, 12.5, 6.3, 105.59, 44.51, -61.08, 1, 0.07, 
80, 5, eco3, 2, 6292, 12.6, 6, 85.31, 38.57, -46.74, 1.01, 0.08, 
80, 5, eco4, 3, 3541, 11.8, 6.3, 67.61, 29.8, -37.81, 0.95, 0.06, 
80, 5, eco5, 4, 3017, 11.1, 6.6, 96.7, 41.14, -55.56, 0.89, 0.05, 
80, 6, eco1, 0, 34346, 2.8, 11.2, 76.75, 64.36, -12.38, 0.23, 0.03, 
80, 6, eco2, 1, 21854, 3.3, 10.7, 82.65, 66.7, -15.95, 0.27, 0.05, 
80, 6, eco3, 2, 6292, 3.5, 10.3, 84.37, 58.86, -25.51, 0.28, 0.06, 
80, 6, eco4, 3, 3541, 3.1, 10.7, 66.54, 43.51, -23.03, 0.25, 0.03, 
80, 6, eco5, 4, 3017, 3.2, 10.9, 71.54, 58.84, -12.7, 0.26, 0.03, 
85, 7, eco1, 0, 34346, 0.2, 14.4, 16.01, 7.59, -8.42, 0.02, 0, 
85, 7, eco2, 1, 21854, 0.1, 13.9, 16.81, 6.27, -10.54, 0.02, 0, 
85, 7, eco3, 2, 6292, 0.1, 13.4, 15.85, 5.36, -10.49, 0.01, 0, 
85, 7, eco4, 3, 3541, 0.2, 13.8, 16.41, 5.2, -11.21, 0.02, 0, 
85, 7, eco5, 4, 3017, 0.1, 14, 18.19, 7.21, -10.98, 0.02, 0, 
85, 8, eco1, 0, 34346, 1.9, 12.9, 31.41, 12.83, -18.58, 0.16, 0, 
85, 8, eco2, 1, 21854, 2, 12.3, 29.3, 11.71, -17.59, 0.16, 0, 
85, 8, eco3, 2, 6292, 2.2, 11.8, 29.73, 11.02, -18.71, 0.18, 0, 
85, 8, eco4, 3, 3541, 1.8, 12.3, 28.13, 8.2, -19.93, 0.15, 0, 
85, 8, eco5, 4, 3017, 1.9, 12.5, 28.54, 11.54, -17, 0.16, 0, 
85, 9, eco1, 0, 34346, 0.5, 11.5, 14.97, 6.52, -8.44, 0.04, 0, 
85, 9, eco2, 1, 21854, 0.4, 10.9, 17.41, 6.54, -10.87, 0.04, 0, 
85, 9, eco3, 2, 6292, 0.4, 10.4, 16.11, 5.51, -10.6, 0.04, 0, 
85, 9, eco4, 3, 3541, 0.4, 10.8, 14.12, 4.51, -9.61, 0.04, 0, 
85, 9, eco5, 4, 3017, 0.4, 11.1, 16.31, 6.21, -10.09, 0.04, 0, 
85, 10, eco1, 0, 34346, 3.4, 7.9, 42.12, 27.41, -14.71, 0.27, 0, 
85, 10, eco2, 1, 21854, 3, 7.4, 36.22, 24.67, -11.56, 0.25, 0, 
85, 10, eco3, 2, 6292, 2.9, 6.8, 33.9, 20.62, -13.28, 0.24, 0, 
85, 10, eco4, 3, 3541, 3.2, 7.2, 32.94, 18.35, -14.59, 0.26, 0, 
85, 10, eco5, 4, 3017, 3.1, 7.5, 34.71, 23.16, -11.55, 0.25, 0, 
85, 11, eco1, 0, 34346, 5.9, 3.3, 61.72, 48.08, -13.65, 0.48, 0, 
85, 11, eco2, 1, 21854, 7, 2.9, 59.93, 46.7, -13.22, 0.56, 0, 
85, 11, eco3, 2, 6292, 7.5, 2.5, 51.87, 39.91, -11.96, 0.61, 0, 
85, 11, eco4, 3, 3541, 6.8, 2.7, 41.46, 31.09, -10.37, 0.55, 0, 
85, 11, eco5, 4, 3017, 6.7, 3.1, 55.1, 41.86, -13.24, 0.54, 0, 
85, 12, eco1, 0, 34346, 2.1, -2, 0.15, 1.14, 0.99, 0.17, 0, 
85, 12, eco2, 1, 21854, 2, -2.5, 0.17, 1.04, 0.87, 0.16, 0, 
85, 12, eco3, 2, 6292, 2, -3, 0.07, 0.89, 0.82, 0.16, 0, 
85, 12, eco4, 3, 3541, 2.1, -2.6, 0.6, 0.7, 0.1, 0.18, 0, 
85, 12, eco5, 4, 3017, 2, -2.3, 0.12, 0.94, 0.82, 0.17, 0, 
85, 1, eco1, 0, 34346, 21.5, -1.9, 0.16, 1.18, 1.02, 1.72, 0, 
85, 1, eco2, 1, 21854, 23, -2.2, 0.2, 1.1, 0.89, 1.85, 0, 
85, 1, eco3, 2, 6292, 23.8, -2.5, 0.09, 0.94, 0.85, 1.91, 0.01, 
85, 1, eco4, 3, 3541, 22.6, -2.3, 0.67, 0.74, 0.07, 1.81, 0, 
85, 1, eco5, 4, 3017, 22.3, -2, 0.14, 0.99, 0.85, 1.79, 0, 
85, 2, eco1, 0, 34346, 30.8, -2.7, 0.1, 1.15, 1.04, 2.47, 0.04, 
85, 2, eco2, 1, 21854, 32.5, -3.1, 0.14, 1.07, 0.93, 2.61, 0.05, 
85, 2, eco3, 2, 6292, 33.1, -3.5, 0.05, 0.91, 0.86, 2.65, 0.05, 
85, 2, eco4, 3, 3541, 31.1, -3.2, 0.5, 0.72, 0.22, 2.49, 0.04, 
85, 2, eco5, 4, 3017, 31.1, -3, 0.08, 0.96, 0.87, 2.5, 0.05, 
85, 3, eco1, 0, 34346, 8.2, -0.4, 0.28, 1.36, 1.08, 0.66, 0.04, 
85, 3, eco2, 1, 21854, 8.5, -0.6, 0.36, 1.27, 0.91, 0.68, 0.05, 
85, 3, eco3, 2, 6292, 8.6, -0.9, 0.18, 1.09, 0.91, 0.7, 0.04, 
85, 3, eco4, 3, 3541, 8.1, -0.6, 1.04, 0.86, -0.18, 0.65, 0.04, 
85, 3, eco5, 4, 3017, 8.1, -0.4, 0.24, 1.14, 0.9, 0.65, 0.04, 
85, 4, eco1, 0, 34346, 10.6, 0.5, 57.64, 46.27, -11.37, 0.86, 0.11, 
85, 4, eco2, 1, 21854, 12.2, 0.4, 50.35, 43.55, -6.8, 0.98, 0.08, 
85, 4, eco3, 2, 6292, 12.9, 0.1, 38.77, 37.31, -1.46, 1.04, 0.09, 
85, 4, eco4, 3, 3541, 10.7, 0.3, 32.67, 29.33, -3.34, 0.86, 0.06, 
85, 4, eco5, 4, 3017, 11.2, 0.5, 47.42, 39.18, -8.24, 0.9, 0.08, 
85, 5, eco1, 0, 34346, 1.9, 6.5, 98.14, 58, -40.14, 0.15, 0.1, 
85, 5, eco2, 1, 21854, 2, 6.3, 93.5, 52.8, -40.7, 0.16, 0.06, 
85, 5, eco3, 2, 6292, 2, 5.9, 81.18, 44.13, -37.05, 0.17, 0.06, 
85, 5, eco4, 3, 3541, 1.9, 6.2, 63.15, 35.65, -27.5, 0.16, 0.05, 
85, 5, eco5, 4, 3017, 1.8, 6.4, 83.22, 47.82, -35.4, 0.15, 0.06, 
85, 6, eco1, 0, 34346, 1.9, 10.2, 54.95, 53.79, -1.17, 0.16, 0, 
85, 6, eco2, 1, 21854, 2.1, 9.8, 56.94, 56.74, -0.2, 0.17, 0, 
85, 6, eco3, 2, 6292, 2.2, 9.4, 58.71, 48.8, -9.91, 0.18, 0, 
85, 6, eco4, 3, 3541, 2.1, 9.7, 49.62, 34.56, -15.06, 0.17, 0, 
85, 6, eco5, 4, 3017, 2.1, 9.9, 51.23, 53.66, 2.43, 0.17, 0, 
90, 7, eco1, 0, 34346, 0.8, 16.7, 27.25, 12.61, -14.64, 0.07, 0, 
90, 7, eco2, 1, 21854, 0.8, 16.5, 35.3, 11.09, -24.21, 0.07, 0, 
90, 7, eco3, 2, 6292, 0.8, 16.3, 33.98, 9.76, -24.22, 0.07, 0, 
90, 7, eco4, 3, 3541, 0.8, 16.5, 33.38, 8.85, -24.53, 0.07, 0, 
90, 7, eco5, 4, 3017, 0.8, 16.7, 32.18, 14.75, -17.43, 0.07, 0, 
90, 8, eco1, 0, 34346, 0.2, 16.2, 15.08, 7.1, -7.98, 0.02, 0, 
90, 8, eco2, 1, 21854, 0.3, 15.8, 18.13, 6.96, -11.17, 0.03, 0, 
90, 8, eco3, 2, 6292, 0.3, 15.5, 17.58, 6.11, -11.47, 0.03, 0, 
90, 8, eco4, 3, 3541, 0.2, 15.8, 16.93, 5.08, -11.84, 0.02, 0, 
90, 8, eco5, 4, 3017, 0.2, 16.1, 18.95, 7.82, -11.13, 0.02, 0, 
90, 9, eco1, 0, 34346, 0.2, 12.3, 11.12, 5.17, -5.95, 0.02, 0, 
90, 9, eco2, 1, 21854, 0.2, 12, 13.52, 5.13, -8.39, 0.02, 0, 
90, 9, eco3, 2, 6292, 0.2, 11.6, 12.33, 4.47, -7.86, 0.02, 0, 
90, 9, eco4, 3, 3541, 0.2, 11.9, 11.15, 3.66, -7.49, 0.02, 0, 
90, 9, eco5, 4, 3017, 0.2, 12.2, 13, 5.4, -7.61, 0.02, 0, 
90, 10, eco1, 0, 34346, 0.3, 9.4, 10.68, 4.28, -6.41, 0.03, 0, 
90, 10, eco2, 1, 21854, 0.2, 9.2, 12.5, 4.01, -8.49, 0.02, 0, 
90, 10, eco3, 2, 6292, 0.1, 8.7, 11.03, 3.41, -7.63, 0.02, 0, 
90, 10, eco4, 3, 3541, 0.2, 8.9, 10.07, 2.92, -7.15, 0.02, 0, 
90, 10, eco5, 4, 3017, 0.2, 9.2, 11.35, 4.07, -7.29, 0.02, 0, 
90, 11, eco1, 0, 34346, 18.9, 0.6, 58.35, 42.57, -15.78, 1.51, 0.02, 
90, 11, eco2, 1, 21854, 19.5, 0.1, 47.99, 40.32, -7.67, 1.56, 0.01, 
90, 11, eco3, 2, 6292, 19.1, -0.4, 0.21, 1.1, 0.89, 1.53, 0, 
90, 11, eco4, 3, 3541, 19.7, -0.2, 1.21, 0.86, -0.36, 1.58, 0, 
90, 11, eco5, 4, 3017, 18.7, 0.2, 44.86, 35.62, -9.24, 1.5, 0.01, 
90, 12, eco1, 0, 34346, 12.3, -4, 0.04, 1, 0.97, 0.99, 0, 
90, 12, eco2, 1, 21854, 13.3, -4.6, 0.04, 0.95, 0.91, 1.07, 0, 
90, 12, eco3, 2, 6292, 13.6, -5.1, 0.01, 0.85, 0.84, 1.1, 0, 
90, 12, eco4, 3, 3541, 13.1, -4.8, 0.26, 0.66, 0.4, 1.06, 0, 
90, 12, eco5, 4, 3017, 12.9, -4.4, 0.02, 0.84, 0.82, 1.04, 0, 
90, 1, eco1, 0, 34346, 8.8, -3.1, 0.07, 1.09, 1.02, 0.71, 0, 
90, 1, eco2, 1, 21854, 9.3, -3.6, 0.1, 1.04, 0.94, 0.75, 0, 
90, 1, eco3, 2, 6292, 9.2, -3.9, 0.04, 0.94, 0.9, 0.74, 0.01, 
90, 1, eco4, 3, 3541, 9.3, -3.7, 0.43, 0.73, 0.3, 0.75, 0.01, 
90, 1, eco5, 4, 3017, 8.9, -3.3, 0.06, 0.93, 0.87, 0.72, 0, 
90, 2, eco1, 0, 34346, 0.3, -0.5, 0.26, 1.31, 1.05, 0.03, 0.01, 
90, 2, eco2, 1, 21854, 0.5, -0.8, 0.33, 1.26, 0.93, 0.04, 0.01, 
90, 2, eco3, 2, 6292, 0.6, -1.2, 0.17, 1.13, 0.97, 0.05, 0.01, 
90, 2, eco4, 3, 3541, 0.5, -0.9, 1.03, 0.89, -0.14, 0.04, 0.01, 
90, 2, eco5, 4, 3017, 0.4, -0.6, 0.23, 1.13, 0.9, 0.04, 0.01, 
90, 3, eco1, 0, 34346, 1.1, 1.6, 66.23, 48.02, -18.21, 0.1, 0.05, 
90, 3, eco2, 1, 21854, 1.2, 1.2, 57.86, 45.79, -12.07, 0.1, 0.03, 
90, 3, eco3, 2, 6292, 1.3, 0.8, 45.45, 41.14, -4.31, 0.11, 0.03, 
90, 3, eco4, 3, 3541, 1.3, 1.1, 39.63, 32.39, -7.25, 0.11, 0.02, 
90, 3, eco5, 4, 3017, 1.3, 1.4, 54.74, 41, -13.74, 0.11, 0.03, 
90, 4, eco1, 0, 34346, 3.7, 4.2, 59.68, 50.95, -8.73, 0.3, 0.03, 
90, 4, eco2, 1, 21854, 4.7, 3.9, 62.87, 47.45, -15.42, 0.38, 0.02, 
90, 4, eco3, 2, 6292, 4.9, 3.5, 62.03, 41.51, -20.53, 0.39, 0.02, 
90, 4, eco4, 3, 3541, 4.2, 3.9, 49.6, 33.83, -15.77, 0.34, 0.02, 
90, 4, eco5, 4, 3017, 4.2, 4.1, 55.71, 41.07, -14.64, 0.34, 0.01, 
90, 5, eco1, 0, 34346, 2.4, 6.6, 49.16, 53.11, 3.95, 0.2, 0.01, 
90, 5, eco2, 1, 21854, 2.6, 6.3, 50.08, 58.33, 8.25, 0.21, 0, 
90, 5, eco3, 2, 6292, 2.6, 6, 50.86, 52.54, 1.68, 0.22, 0.01, 
90, 5, eco4, 3, 3541, 2.7, 6.3, 43.79, 39.99, -3.8, 0.22, 0, 
90, 5, eco5, 4, 3017, 2.4, 6.5, 44.2, 50.58, 6.38, 0.2, 0, 
90, 6, eco1, 0, 34346, 1.7, 11.6, 41.17, 31.88, -9.29, 0.14, 0, 
90, 6, eco2, 1, 21854, 1.9, 11.4, 45.4, 28.63, -16.77, 0.16, 0, 
90, 6, eco3, 2, 6292, 1.9, 11, 44.33, 26.1, -18.24, 0.16, 0, 
90, 6, eco4, 3, 3541, 1.8, 11.3, 40.95, 19.38, -21.57, 0.15, 0, 
90, 6, eco5, 4, 3017, 1.7, 11.5, 40.34, 36.15, -4.19, 0.14, 0, 
95, 7, eco1, 0, 34346, 1.7, 13.6, 40.02, 22.21, -17.81, 0.14, 0, 
95, 7, eco2, 1, 21854, 2.1, 13.4, 45.54, 18.34, -27.2, 0.17, 0, 
